# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment
#,,CTLV2, sensoCOMFORT VRC 720/2 (SW 0514),,,,,,,,,,
# ##### General #####,,,,,,,,,,,,,
r,,z3HTimer.Monday0,timer heating monday 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Monday1,timer heating monday 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Monday2,timer heating monday 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Tuesday0,timer heating tuesday 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Tuesday1,timer heating tuesday 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Tuesday2,timer heating tuesday 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Wednesday0,timer heating wednesday 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Wednesday1,timer heating wednesday 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Wednesday2,timer heating wednesday 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Thursday0,timer heating thursday 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Thursday1,timer heating thursday 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Thursday2,timer heating thursday 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Friday0,timer heating friday 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Friday1,timer heating friday 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Friday2,timer heating friday 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Saturday0,timer heating saturday 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Saturday1,timer heating saturday 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Saturday2,timer heating saturday 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Sunday0,timer heating sunday 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Sunday1,timer heating sunday 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z3HTimer.Sunday2,timer heating sunday 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z3HTimer.Monday,timer heating monday,,,,00,,,wTimeSlotWithTemp,,,
w,,z3HTimer.Tuesday,timer heating tuesday,,,,01,,,wTimeSlotWithTemp,,,
w,,z3HTimer.Wednesday,timer heating wednesday,,,,02,,,wTimeSlotWithTemp,,,
w,,z3HTimer.Thursday,timer heating thursday,,,,03,,,wTimeSlotWithTemp,,,
w,,z3HTimer.Friday,timer heating friday,,,,04,,,wTimeSlotWithTemp,,,
w,,z3HTimer.Saturday,timer heating saturday,,,,05,,,wTimeSlotWithTemp,,,
w,,z3HTimer.Sunday,timer heating sunday,,,,06,,,wTimeSlotWithTemp,,,
# Cooling timers zone 3,,,,,,,,,,,,,
*r,,,,,,B555,a50201,,,,,,
*w,,,,,,B555,a60201,,,,,,
r,,z3CTimer.Config,timer cooling Configuration(static atm? describes featue set?),,,B555,a30201,,,HEX:9,,,Configuration
r,,z3CTimer.Timeframes,Configured slot count,,,B555,a40201,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z3CTimer.Monday0,timer cooling monday 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Monday1,timer cooling monday 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Monday2,timer cooling monday 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Tuesday0,timer cooling tuesday 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Tuesday1,timer cooling tuesday 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Tuesday2,timer cooling tuesday 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Wednesday0,timer cooling wednesday 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Wednesday1,timer cooling wednesday 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Wednesday2,timer cooling wednesday 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Thursday0,timer cooling thursday 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Thursday1,timer cooling thursday 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Thursday2,timer cooling thursday 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Friday0,timer cooling friday 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Friday1,timer cooling friday 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Friday2,timer cooling friday 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Saturday0,timer cooling saturday 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Saturday1,timer cooling saturday 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Saturday2,timer cooling saturday 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Sunday0,timer cooling sunday 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Sunday1,timer cooling sunday 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z3CTimer.Sunday2,timer cooling sunday 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z3CTimer.Monday,timer cooling monday,,,,00,,,wTimeSlotWithoutTemp,,,
w,,z3CTimer.Tuesday,timer cooling tuesday,,,,01,,,wTimeSlotWithoutTemp,,,
w,,z3CTimer.Wednesday,timer cooling wednesday,,,,02,,,wTimeSlotWithoutTemp,,,
w,,z3CTimer.Thursday,timer cooling thursday,,,,03,,,wTimeSlotWithoutTemp,,,
w,,z3CTimer.Friday,timer cooling friday,,,,04,,,wTimeSlotWithoutTemp,,,
w,,z3CTimer.Saturday,timer cooling saturday,,,,05,,,wTimeSlotWithoutTemp,,,
w,,z3CTimer.Sunday,timer cooling sunday,,,,06,,,wTimeSlotWithoutTemp,,,
# broadcast,,,,,,,,,,,,,
*r,broadcast,,,,,,,,,IGN:1,,,
*b,broadcast,,,,FE,,,,,IGN:1,,,
*w,broadcast,,,,FE,,,,,,,,
#b,,NoiseReduction,noise reduction state,,,b508,,onoff,,onoff,,,
# includes,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
